OBJECTID;ID_SYS;Nr punktu;Typ;Podtyp;Stan;Rok powstania;Rok zamknięcia;Powierzchnia;Pozwolenie;X [PL-1992];Y [PL-1992];Uwagi;Nr arkusza;Data pozyskania;Data weryfikacji;x;y
8691;8580.000000;1206_018;chemiczny;wytwórstwo powłok (farby, lakiery, atramenty);działający / czynny;1972.000000;;0.700000;nie;557395.890000;233978.370000;"chemia dekoracyjna, wykończeniowa (farby, lakiery), budowlana (rozcieńczalniki) a także motoryzacyjna (płyny do spryskiwaczy) i dla gospodarstw domowych (środki czystości, do usuwania kamienia); zakład posiada emitor [1206_012]; pozostałych informacji nie udzielono";996;24.01.2014, 13:44;;557395,89;233978,37
8692;8581.000000;1206_019;rolno-spożywczy i rolny;produkcja artykułów spożywczych i napojów;działający / czynny;1948.000000;;0.400000;nie;558260.550000;234176.280000;"zakład produkuje wyroby z pieczywa słonego: paluszki, krakersy itd.; zakład posiada emitor [1206_013]; pozostałych informacji nie udzielono";996;24.01.2014, 13:44;;558260,55;234176,28
8693;8582.000000;1206_020;elektromaszynowy;maszynowy (fabryki silników, obrabiarek, maszyn do różnych rodzajów przemysłu);działający / czynny;1973.000000;;0.250000;nie;557205.700000;234085.480000;zakład produkuje maszyny dla przemysłu m.in. kablowego (ciągarki drutu), przemysłu z tworzyw sztucznych (np. wytłaczarki) oraz projektuje i wdraża systemy sterowania dla maszyn i linii produkcyjnych, pozostałych informacji nie udzielono;996;24.01.2014, 13:44;;557205,7;234085,48
8694;8583.000000;1206_021;metalurgiczny;zakłady powierzchniowej obróbki metali i ślusarnie;działający / czynny;;;0.580000;nie;557277.140000;233588.660000;"Treko Laser świadczy usługi w zakresie wycinania, gięcia i spawania elementów wykonanych ze stali konstrukcyjnej, stali nierdzewnej i aluminium; pozostałych informacji nie udzielono";996;24.01.2014, 13:44;;557277,14;233588,66
8695;8257.000000;1219_036;metalurgiczny;galwanizernie;działający / czynny;2005.000000;;;tak;584363.180000;241601.870000;"galwanizernia; zakład posiada oczyszczalnię 1219_008 i emitor 1219_031; pozostałych informacji nie udzielono";974;24.01.2014, 13:44;;584363,18;241601,87
8697;8571.000000;1206_009;elektromaszynowy;maszynowy (fabryki silników, obrabiarek, maszyn do różnych rodzajów przemysłu);działający / czynny;2000.000000;;0.500000;nie;557039.800000;233576.820000;"oferta zakładu obejmuje: wykonawstwo maszyn i urządzeń dla przemysłu samochodowego, kablowego i medycznego oraz produkcja pasemek z miedzi do produkcji kabli; pozostałych informacji nie udzielono";996;24.01.2014, 13:44;;557039,8;233576,82
8728;8229.000000;1219_010;mechaniczny;zakłady produkcji i naprawy pojazdów;działający / czynny;2005.000000;;51.600000;nie;584127.350000;240986.790000;"zakład zajmuje się montażem samochodów ciężąrowych; pozostałych informacji nie udzielono";974;24.01.2014, 13:44;;584127,35;240986,79
8729;8230.000000;1219_011;elektromaszynowy;maszynowy (fabryki silników, obrabiarek, maszyn do różnych rodzajów przemysłu);działający / czynny;;;6.790000;nie;585228.520000;241340.090000;"produkcja maszyn np. sprężąrek oraz części do maszyn, zakład posiada emitor 1219_012; pozostałych informacji nie udzielono";974;24.01.2014, 13:44;;585228,52;241340,09
8730;8231.000000;1219_012;elektromaszynowy;elektrotechniczny i elektroniczny;działający / czynny;1995.000000;;0.130000;nie;579003.390000;235892.540000;"produkcja lamp i żyrandoli; zakład posiada emitor 1219_013; pozostałych informacji nie udzielono";997;24.01.2014, 13:44;;579003,39;235892,54
8732;8234.000000;1219_014;mineralny;produkcja ceramiki (szlachetnej i budowlanej;działający / czynny;;;1.320000;nie;584050.550000;241731.220000;"zakład posiada obiekt do odzysku 1219_003 i emitor 1219_013; pozostałych informacji nie udzielono";974;24.01.2014, 13:44;;584050,55;241731,22
8734;8236.000000;1219_016;mineralny;produkcja ceramiki (szlachetnej i budowlanej;działający / czynny;;;3.930000;nie;585581.720000;241803.580000;"produkcja kostki brukowej i elementów drogowych, zakład posiada emitor 1219_017 i obiekt do odzysku 1219_004; pozostałych informacji nie udzielono";974;24.01.2014, 13:44;;585581,72;241803,58
8739;8584.000000;1206_022;metalurgiczny;zakłady powierzchniowej obróbki metali i ślusarnie;działający / czynny;1992.000000;;2.110000;nie;559764.490000;235528.850000;"zakład produkuje armaturę sanitarną, przepływową, naczynia wzbiorcze oraz inne urządzenia techniki grzewczej; pozostałych informacji nie udzielono";996;24.01.2014, 13:44;;559764,49;235528,85
8763;8265.000000;1219_044;inny;prztwórstwo drewna - zakłady produkcji wyrobów z drewna;działający / czynny;;;0.790000;nie;577139.510000;238118.400000;"produkcja stolarki okiennej, zakład posiada emitor 1219_036; pozostałych informacji nie udzielono";974;24.01.2014, 13:44;;577139,51;238118,4
8799;8266.000000;1219_045;elektromaszynowy;elektrotechniczny i elektroniczny;działający / czynny;2002.000000;;0.910000;nie;577094.280000;232748.400000;"zakład zajmuje się produkcją oświetlenia i galwanizacją, zakład posiada emitor 1219_037; pozostałych informacji nie udzielono";997;24.01.2014, 13:44;;577094,28;232748,4
8800;8267.000000;1219_046;chemiczny;kosmetyki i wyroby toaletowe;działający / czynny;1990.000000;;0.570000;nie;583983.370000;241678.970000;"produkcja kosmetyków, zakład posiada emitor 1219_038; pozostałych informacji nie udzielono";974;24.01.2014, 13:44;;583983,37;241678,97
8801;8268.000000;1219_047;inny;prztwórstwo drewna - zakłady produkcji wyrobów z drewna;działający / czynny;1999.000000;;1.340000;nie;584264.890000;241968.960000;"produkcja schodów i balustrad, zakład posiada emitor 1219_039; pozostałych informacji nie udzielono";974;24.01.2014, 13:44;;584264,89;241968,96
8802;8269.000000;1219_048;metalurgiczny;zakłady powierzchniowej obróbki metali i ślusarnie;działający / czynny;1990.000000;;1.940000;tak;585326.980000;240963.040000;"produkcja metalowych opakowań, zakład posiada emitor 1219_040; pozostałych informacji nie udzielono";974;24.01.2014, 13:44;;585326,98;240963,04
8823;8748.000000;1261_095;rolno-spożywczy i rolny;produkcja artykułów spożywczych i napojów;działający / czynny;1948.000000;;2.520000;tak;570125.680000;245219.090000;Produkcja: mąki. Dodatkowe obiekty: emitor (1261_046).;973;24.01.2014, 13:44;28.07.2014, 13:00;570125,68;245219,09
8824;8749.000000;1261_094;inny;produkcja wyrobów z tworzyw sztucznych;działający / czynny;1995.000000;;0.670000;nie;574726.530000;241125.710000;Produkcja: uchwyty, gałki, stopki i rolki do mebli wykonane z tworzyw sztucznych, metalu i drewna. Dodatkowe obiekty: magazyn substancji niebezpiecznych (1261_004).;974;24.01.2014, 13:44;;574726,53;241125,71
8825;8750.000000;1261_093;chemiczny;farmaceutyki (leki);działający / czynny;1931.000000;;21.080000;nie;569567.090000;244918.620000;Produkcja: produkty farmaceutyczne. Dodatkowe obiekty: emitor (1261_045).;973;24.01.2014, 13:44;;569567,09;244918,62
8826;8751.000000;1261_092;chemiczny;farmaceutyki (leki);działający / czynny;1994.000000;;0.200000;nie;568666.660000;242744.440000;Produkcja: surowce do produkcji farmaceutycznej i weterynaryjnej oraz do produkcji kosmetyków. Nie udzielono brakujących w karcie informacji.;973;24.01.2014, 13:44;;568666,66;242744,44
8827;8752.000000;1261_091;inny;produkcja wyrobów z tworzyw sztucznych;działający / czynny;;;0.090000;nie;569040.360000;242873.950000;Produkcja: reklamy, banery. Ilość odpadu łączna dla firm Ergo Sp. z o.o. oraz Ergo Form s.j. działających w tym samym miejscu. Nie udzielono brakujących w karcie informacji.;973;24.01.2014, 13:44;;569040,36;242873,95
8828;8753.000000;1261_090;chemiczny;farmaceutyki (leki);działający / czynny;1994.000000;;0.390000;nie;574018.000000;239581.470000;Produkcja: syropy, maści, olejki, nalewki. Nie udzielono brakujących w karcie informacji.;974;24.01.2014, 13:44;;574018;239581,47
8829;8754.000000;1261_089;inny;poligraficzny (drukarnie, zakłady introligatorskie);działający / czynny;;;5.490000;tak;572819.670000;241592.300000;Działalność: usługi poligraficzne i introligatorskie. Dodatkowe obiekty: emitor (1261_042).;974;24.01.2014, 13:44;;572819,67;241592,3
8830;8755.000000;1261_088;elektromaszynowy;maszynowy (fabryki silników, obrabiarek, maszyn do różnych rodzajów przemysłu);działający / czynny;1993.000000;;4.310000;nie;570103.980000;243237.750000;Produkcja: zgniatarki, żurawie, pogłębiarki, barki, motorówki, bębny i koła linowe, konstrukcje metalowe. Dodatkowe obiekty: emitor (1261_041). Zakład korzysta z sąsiadującego z zakładem Portu rzecznego Płaszów (1261_001).;973;24.01.2014, 13:44;;570103,98;243237,75
8831;8756.000000;1261_087;inny;produkcja wyrobów z tworzyw sztucznych;działający / czynny;1992.000000;;0.550000;nie;566642.430000;248281.780000;Produkcja: stałe elementy reklamowe - litery przestrzenne, kasetony, pylony, stoiska targowe, wykonywane z tworzyw sztucznych i aluminium.;973;24.01.2014, 13:44;;566642,43;248281,78
8832;8757.000000;1261_086;inny;poligraficzny (drukarnie, zakłady introligatorskie);działający / czynny;1992.000000;;0.370000;nie;572440.790000;241191.990000;Działalność: usługi poligraficzne i introligatorskie.;974;24.01.2014, 13:44;;572440,79;241191,99
8837;8767.000000;1261_076;chemiczny;tworzywa sztuczne;działający / czynny;1972.000000;;1.050000;nie;558704.520000;244887.960000;Produkcja: kleje, impregnaty do drewna, rozcienczalniki, piany, silikony, uszczelniacze, chemia motoryzacyjna i gospodarcza. Dodatkowe obiekty: emitor (1261_035).;973;24.01.2014, 13:44;;558704,52;244887,96
8838;8768.000000;1261_075;mineralny;produkcja ceramiki (szlachetnej i budowlanej;działający / czynny;;;0.720000;nie;564592.700000;237773.960000;Produkcja: mieszanki betonowe. Dodatkowe obiekty: obiekt do odzysku (…) (1261_009). Ilość odpadów łączna z zakładem Cembet Stachnik - Zakład Domagały (1261_074) oraz zakładem w Niepołomicach.;973;24.01.2014, 13:44;;564592,7;237773,96
8839;8769.000000;1261_074;mineralny;produkcja ceramiki (szlachetnej i budowlanej;działający / czynny;1992.000000;;2.760000;nie;575410.480000;241042.900000;Produkcja: mieszanki betonowe. Dodatkowe obiekty: obiekt do odzysku (…) (1261_008). Ilość odpadów łączna z zakładem Cembet Stachnik - Zakład Zawiła (1261_075) oraz zakładem w Niepołomicach.;974;24.01.2014, 13:44;;575410,48;241042,9
8840;8770.000000;1261_073;inny;poligraficzny (drukarnie, zakłady introligatorskie);działający / czynny;1990.000000;;1.020000;nie;565579.070000;248052.520000;Produkcja: puzzle. Nie udzielono brakujących w karcie informacji.;973;24.01.2014, 13:44;;565579,07;248052,52
8846;8572.000000;1206_010;inny;inny;działający / czynny;;;0.400000;nie;557010.430000;233444.790000;"firma specjalizuje się w termicznym i chemiczym oczyszczaniu metali z powłok lakierniczych, organicznych; zakład posiada emitor [1206_ 007]; pozostałych informacji nie udzielono";996;24.01.2014, 13:44;;557010,43;233444,79
8847;8573.000000;1206_011;metalurgiczny;inne metale nieżelazne;działający / czynny;1991.000000;;3.400000;nie;556925.500000;233395.050000;"zakład produkuje płatkowane i rozpylane proszki aluminium, brązu i cynku stosowane w przemyśle materiałów budowlanych, przemyśle metalurgicznym, chemicznym i materiałów wybuchowych; zakład posiada emitor [1206_008]; pozostałych informacji nie udzielono";996;24.01.2014, 13:44;;556925,5;233395,05
8848;8574.000000;1206_012;metalurgiczny;inne metale nieżelazne;działający / czynny;2001.000000;;1.200000;tak;557022.340000;233575.690000;"firma jest jednym z największych producentów walcówki oraz drutu i żył aluminiowych w kraju; zakład posiada emitor [1206_009], obiekt do odzysku i unieszkodliwiania odpadów [1206_004]";996;24.01.2014, 13:44;;557022,34;233575,69
8849;8575.000000;1206_013;metalurgiczny;inne metale nieżelazne;zamknięty / nieczynny;;2011.000000;4.000000;nie;557410.490000;233539.910000;"firma zajmuje się wtórnym wytopem aluminium - produkcją gąsek i innych odlewów z aluminium; zakład posiada emitor [1206_010]; pozostałych informacji nie udzielono";996;24.01.2014, 13:44;13.08.2014, 17:09;557410,49;233539,91
8850;8576.000000;1206_014;inny;poligraficzny (drukarnie, zakłady introligatorskie);działający / czynny;;;0.900000;nie;557079.230000;233461.320000;"producent naklejek na napoje i produkty żywnościowe; pozostałych informacji nie udzielono";996;24.01.2014, 13:44;;557079,23;233461,32
8861;8758.000000;1261_085;rolno-spożywczy i rolny;produkcja artykułów spożywczych i napojów;działający / czynny;1993.000000;;0.030000;nie;567557.100000;241162.750000;Produkcja: makarony. Nie udzielono brakujących w karcie informacji.;973;24.01.2014, 13:44;;567557,1;241162,75
8874;8771.000000;1261_072;metalurgiczny;zakłady powierzchniowej obróbki metali i ślusarnie;działający / czynny;1993.000000;;0.430000;nie;579985.930000;247921.550000;Produkcja: metalowe: meble biurowe, łóżka, stoliki nocne, stelaże, podpory rurowe i tależowe, ogrodzenia, balustrady, pylony.;974;24.01.2014, 13:44;;579985,93;247921,55
8875;8772.000000;1261_071;rolno-spożywczy i rolny;produkcja artykułów spożywczych i napojów;działający / czynny;;;0.350000;nie;567368.580000;243288.680000;Produkcja: wyroby garmażeryjne. Nie udzielono brakujących w karcie informacji.;973;24.01.2014, 13:44;;567368,58;243288,68
8876;8773.000000;1261_070;inny;produkcja wyrobów z tworzyw sztucznych;działający / czynny;1989.000000;;0.450000;nie;564571.800000;238501.830000;Produkcja: doniczki, podstawki, świeczniki, skrzynki balkonowe.;973;24.01.2014, 13:44;;564571,8;238501,83
8877;8774.000000;1261_069;inny;poligraficzny (drukarnie, zakłady introligatorskie);działający / czynny;2011.000000;;0.590000;nie;574829.980000;241062.740000;Działalność: druk offsetowy, foliowanie, oprawianie. W związku z uruchomieniem działalności w 2011 roku, zakład nie podlegał żadnemu sprawozdaniu rocznemu dot. oddziaływania na środowisko przez co brak informacji o odpadach, ściekach i ew. emisji.;974;24.01.2014, 13:44;;574829,98;241062,74
8878;8775.000000;1261_068;metalurgiczny;galwanizernie;działający / czynny;1997.000000;;0.950000;nie;570741.260000;239374.640000;"Produkcja: instalacje odgromowe; działalność: ocynkownia. Dodatkowe obiekty: emitor (1261_034).";973;24.01.2014, 13:44;;570741,26;239374,64
8879;8776.000000;1261_067;inny;lekki - zakłady włókiennicze, skórzane, tekstylne i farbiarnie;działający / czynny;;;0.450000;nie;567053.330000;241330.230000;Produkcja: ręczniki, pościel, koce, poduszki i poszewki, szlafroki. Nie udzielono brakujących w karcie informacji.;973;24.01.2014, 13:44;;567053,33;241330,23
8880;8777.000000;1261_066;inny;poligraficzny (drukarnie, zakłady introligatorskie);działający / czynny;2009.000000;;0.380000;nie;564612.810000;247000.000000;Działalność: druk książek, folderów reklamowych, kalendarzy, plakatów, wizytówek.;973;24.01.2014, 13:44;;564612,81;247000
8884;8610.000000;1206_048;elektromaszynowy;elektrotechniczny i elektroniczny;działający / czynny;1990.000000;;0.140000;nie;567866.380000;234068.260000;"producent jednostronnych oraz dwustronnych elektronicznych obwodów drukowanych; pozostałych informacji nie udzielono";996;24.01.2014, 13:44;;567866,38;234068,26
8885;8577.000000;1206_015;chemiczny;kosmetyki i wyroby toaletowe;działający / czynny;2009.000000;;0.300000;nie;558113.220000;234278.360000;"zakład produkuje kosmetyki oraz suplementy diety w postaci maści, płynów, kremów, żeli, syropów, kapsułek, dodatkowo pakuje produkty do opakowań z tworzyw sztucznych oraz szkła, prowadzi także badania laboratoryjne nad recepturą produktów oraz ich jakością; pozostałych informacji nie udzielono";996;24.01.2014, 13:44;;558113,22;234278,36
8886;8578.000000;1206_016;inny;papierniczy - zakłady celulozowe i papiernicze;działający / czynny;2002.000000;;3.500000;nie;558340.580000;235425.780000;"zakład specjalizuje się w produkcji opakowań, zwłaszcza tekturowych z tektur ciężkich, pięcio i siedmiowarstwowych; pozostałych informacji nie udzielono";996;24.01.2014, 13:44;;558340,58;235425,78
8887;8579.000000;1206_017;mineralny;produkcja ceramiki (szlachetnej i budowlanej;działający / czynny;1997.000000;;0.650000;nie;557255.390000;233645.930000;"produkcja gładzi szpachlowych, tynków gipsowych, gruntów, farb akrylowych, plastyfikatorów do zapraw i betonu; pozostałych informacji nie udzielono";996;24.01.2014, 13:44;;557255,39;233645,93
8930;8621.000000;1206_059;rolno-spożywczy i rolny;inny (np. produkcja wyrobów tytoniowych, szklarnie kwiatowe, itp.);działający / czynny;1956.000000;;;nie;569962.490000;250658.710000;"zakład zajmuje się badaniem i oceną odrębności, wyrównania i trwałości odmian roślin warzywnych, badaniem i oceną wartości gospodarczej odmian; pozostałych informacji nie udzielono";973;24.01.2014, 13:44;;569962,49;250658,71
8931;8622.000000;1206_060;metalurgiczny;produkcja ołowiu, cynku i cyny;działający / czynny;1989.000000;;0.100000;nie;569231.450000;251598.780000;"producent stopów lutowniczych bezołowiowych, stopów niskotopliwych, anod cynowych; pozostałych informacji nie udzielono";973;24.01.2014, 13:44;;569231,45;251598,78
8932;8623.000000;1206_061;inny;poligraficzny (drukarnie, zakłady introligatorskie);działający / czynny;1989.000000;;0.500000;nie;569060.790000;250513.060000;"drukarnia ofsetowa; pozostałych informacji nie udzielono";973;24.01.2014, 13:44;;569060,79;250513,06
8933;8624.000000;1206_062;rolno-spożywczy i rolny;przedsiębiorstwa hodowlane i zakłady przetwórstwa produktów zwierzęcych;zamknięty / nieczynny;;;0.160000;nie;568994.780000;251657.780000;"ilość odpadów podana za ostatni rok fukcjonowania firmy tj. 2006; pozostałych informacji nie udzielono";973;24.01.2014, 13:44;;568994,78;251657,78
8934;8625.000000;1206_063;elektromaszynowy;elektrotechniczny i elektroniczny;działający / czynny;1989.000000;;0.300000;nie;565946.240000;249742.450000;"zakład produkuje artykuły elektryczne m.in.: przedłużacze domowe, przedłużacze w izolacji gumowej, urządzenia zabezpieczające, gniazda, wtyczki i rozgałęźniki; zakład posiada instalację do odzysku odpadów [1206_ 012]; pozostałych informacji nie udzielono";973;24.01.2014, 13:44;;565946,24;249742,45
9007;8679.000000;1206_117;rolno-spożywczy i rolny;przedsiębiorstwa hodowlane i zakłady przetwórstwa produktów zwierzęcych;działający / czynny;1999.000000;;0.400000;nie;556563.420000;237042.450000;"podana ilość odpadów została podana z okresu przed restrukturyzacją zakładu, w roku 2010 z pierwotnej działalności zakładu (ferma drobiu, ubojnia, wylęgarnia) pozostał tylko zakład wylęgu; potencjał zakładu to produkcja 12 milionów piskląt rocznie; pozostałych informacji nie udzielono";996;24.01.2014, 13:44;;556563,42;237042,45
9174;8713.000000;1261_129;chemiczny;mydło i detergenty;działający / czynny;1949.000000;;0.510000;nie;566620.200000;241225.850000;Produkcja: mydła w kostce i w płynie, płatki mydlane, szampony, kremy do rąk i paznokci, pasta myjące, płyny do mycia. Dodatkowe obiekty: emitor (1261_067).;973;24.01.2014, 13:44;;566620,2;241225,85
9175;8714.000000;1261_128;inny;poligraficzny (drukarnie, zakłady introligatorskie);działający / czynny;;;0.240000;nie;567887.030000;244732.920000;Działalność: usługi poligraficzne i introligatorskie (książki, czasopisma, kalendarze, formularze). Dodatkowe obiekty: emitor (1261_066).;973;24.01.2014, 13:44;;567887,03;244732,92
9176;8715.000000;1261_127;metalurgiczny;inne metale nieżelazne;działający / czynny;1974.000000;;0.410000;nie;569030.000000;242309.330000;Produkcja: pojemniki aluminiowe na aerozole, opakowania kartonowe, nadruki na opakowania. Dodatkowe obiekty: emitor (1261_065).;973;24.01.2014, 13:44;;569030;242309,33
9193;8689.000000;1261_154;inny;lekki - zakłady włókiennicze, skórzane, tekstylne i farbiarnie;działający / czynny;2005.000000;;0.080000;nie;566995.000000;247861.350000;Produkcja: kabury, pokrowce, futerały i skarpety na telefony i urządzenia GSM, PDA oraz MDA. Podmiot nie prowadzi ewidencji odpadów. Dodatkowe obiekty: emitor (1261_080).;973;24.01.2014, 13:44;;566995;247861,35
9194;8690.000000;1261_153;elektromaszynowy;maszynowy (fabryki silników, obrabiarek, maszyn do różnych rodzajów przemysłu);działający / czynny;2002.000000;;0.860000;nie;568100.000000;241210.000000;Produkcja: podnośniki, silniki do podnośników, czujniki trafień, czujniki inercyjne, ruchome cele, stojaki do broni, osprzęt i części zamienne do sprzętu wojskowego i policyjnego. Dodatkowe obiekty: emitor (1261_079).;973;24.01.2014, 13:44;;568100;241210
9195;8783.000000;1261_060;metalurgiczny;stal i żelazo (hutnictwo stali i żelaza);działający / czynny;;;876.100000;tak;577811.390000;247192.900000;Działalność: huta stali. Dodatkowe obiekty: baza transportowa (1261_020), emitor (1261_031), elektrownia (1261_001), magazyn substancji niebezpiecznych (1261_003), obiekt do odzysku (…) (1261_006), oczyszczalnia ścieków (1261_001), miejsce poważnej awarii (1261_004, 1261_005), zrzut ścieków (1261_002), zrzut ścieków (1261_003).;974;24.01.2014, 13:44;;577811,39;247192,9
9196;8784.000000;1261_059;mineralny;produkcja ceramiki (szlachetnej i budowlanej;działający / czynny;;;0.630000;nie;571787.000000;241064.710000;Produkcja: beton towarowy. Dodatkowe obiekty: emitor (1261_030).;974;24.01.2014, 13:44;;571787;241064,71
9222;8707.000000;1261_135;elektromaszynowy;elektrotechniczny i elektroniczny;działający / czynny;;;6.820000;nie;560998.200000;237064.350000;Produkcja: elektroniczne układy sterujące do samochodów. Nie udzielono brakujących w karcie informacji.;996;24.01.2014, 13:44;;560998,2;237064,35
9223;8708.000000;1261_134;metalurgiczny;zakłady powierzchniowej obróbki metali i ślusarnie;działający / czynny;;;0.720000;nie;577699.550000;245877.110000;Produkcja: formy korpusów do pras hydraulicznych i mechanicznych, elementy tłoczące i wyciskające do prac. Nie udzielono brakujących w karcie informacji.;974;24.01.2014, 13:44;;577699,55;245877,11
9224;8709.000000;1261_133;mineralny;produkcja ceramiki (szlachetnej i budowlanej;działający / czynny;;;9.730000;nie;574479.540000;249473.860000;Produkcja: cegły, pustaki i dachówki ceramiczne. Dodatkowe obikety: emitor (1261_069), zrzut ścieków (1261_008).;974;24.01.2014, 13:44;;574479,54;249473,86
9246;8694.000000;1261_144;mineralny;produkcja ceramiki (szlachetnej i budowlanej;działający / czynny;1993.000000;;0.480000;nie;569550.340000;243123.580000;Produkcja: beton towarowy. Zakład nie wykazuje odpadów ani ścieków. Odpady i ścieki: 0,001 oznacza brak odpadów i ścieków.;973;24.01.2014, 13:44;;569550,34;243123,58
9247;8695.000000;1261_145;mineralny;produkcja ceramiki (szlachetnej i budowlanej;działający / czynny;;;0.690000;nie;578776.510000;245113.920000;Produkcja: mieszanki asfaltowe. Zakład nie wykazuje odpadów ani ścieków. Dodatkowe obiekty: obiekt do odzysku (…) (1261_025). Odpady i ścieki: 0,001 oznacza brak odpadów i ścieków.;974;24.01.2014, 13:44;;578776,51;245113,92
9248;8696.000000;1261_146;mineralny;produkcja ceramiki (szlachetnej i budowlanej;działający / czynny;;;1.570000;nie;572702.460000;240644.040000;Produkcja: beton asfaltowy. Dodatkowe obiekty: emitor (1261_074). Ścieki: 0,001 oznacza brak ścieków.;974;24.01.2014, 13:44;;572702,46;240644,04
9287;8697.000000;1261_147;mineralny;produkcja ceramiki (szlachetnej i budowlanej;działający / czynny;;;0.820000;nie;564612.810000;237946.340000;Produkcja: mieszanki asfaltowe. Zakład nie wykazuje odpadów ani ścieków. Dodatkowe obiekty: emitor (1261_075), obiekt do odzysku (…) (1261_026). Odpady i ścieki: 0,001 oznacza brak odpadów i ścieków.;973;24.01.2014, 13:44;;564612,81;237946,34
9288;8698.000000;1261_148;mineralny;produkcja ceramiki (szlachetnej i budowlanej;działający / czynny;;;3.310000;nie;572515.800000;241442.550000;Działalność: produkcja mieszanek asfaltowych, utrzymanie dróg, ulic i placów. Powstałe odpady związane z utrzymaniem pojazdów i maszyn. Dodatkowy obiekt: emitor (1261_076). Ścieki: 0,001 oznacza brak ścieków.;974;24.01.2014, 13:44;;572515,8;241442,55
9289;8699.000000;1261_149;inny;produkcja wyrobów z tworzyw sztucznych;działający / czynny;1996.000000;;1.060000;nie;564440.170000;238036.690000;Produkcja: płyty i folie dla budownictwa (ekrany dźwiękochłonne), reklam (banery), wyposażenie pojazdów, sklepów i placów zabaw. Nie udzielono brakujących w karcie informacji.;973;24.01.2014, 13:44;;564440,17;238036,69
9290;8700.000000;1261_150;mineralny;produkcja ceramiki (szlachetnej i budowlanej;działający / czynny;;;0.930000;nie;565373.440000;248484.320000;Produkcja: beton towarowy. Zakład nie wykazuje odpadów ani ścieków. Odpady i ścieki: 0,001 oznacza brak odpadów i ścieków.;973;24.01.2014, 13:44;;565373,44;248484,32
9291;8701.000000;1261_151;chemiczny;gumowe;działający / czynny;;;0.530000;nie;575383.220000;240774.080000;Produkcja: gumowe zabawki (krążki, piłki, gryzaki), uszczelki, amortyzatory gumowe. Podmiot nie prowadzi ewidencji wytwarzanych odpadów. Dodatkowe obiekty: emitor (1261_077).;974;24.01.2014, 13:44;;575383,22;240774,08
9292;8702.000000;1261_152;inny;produkcja wyrobów z tworzyw sztucznych;działający / czynny;1948.000000;;0.320000;nie;567481.430000;241214.880000;Produkcja: lalki z PE, PS, PP i PCV. Nie udzielono brakujących w karcie informacji. Dodatkowe obiekty: emitor (1261_078).;973;24.01.2014, 13:44;;567481,43;241214,88
9311;8221.000000;1219_002;elektromaszynowy;elektrotechniczny i elektroniczny;działający / czynny;2001.000000;;0.640000;nie;584224.950000;241852.600000;"produkcja oświetlenia samochodowego, zakład posiada emitor 1219_001; pozostałych informacji nie udzielono";974;24.01.2014, 13:44;;584224,95;241852,6
9312;8222.000000;1219_003;chemiczny;kosmetyki i wyroby toaletowe;działający / czynny;1993.000000;;0.710000;nie;585448.050000;240707.120000;"produkcja kosmetyków, zakład posiada emitor 1219_003 oraz magazyn substancji niebezpiecznych 1219_001; pozostałych informacji nie udzielono";974;24.01.2014, 13:44;;585448,05;240707,12
9313;8223.000000;1219_004;metalurgiczny;galwanizernie;działający / czynny;1997.000000;;;nie;576146.610000;236999.370000;"GALWANIZERIA POSIADA EMITOR 1219_004; POZOSTAŁYCH INFORMACJI NIE UDZIELONO";997;24.01.2014, 13:44;;576146,61;236999,37
9353;8710.000000;1261_132;elektromaszynowy;maszynowy (fabryki silników, obrabiarek, maszyn do różnych rodzajów przemysłu);działający / czynny;;;1.190000;nie;564337.770000;237882.710000;Produkcja: wymienniki ciepła, wirówki talerzowe, pompy, wentylatory, zawory sanitarne, zagęszczarki. Dodatkowe obiekty: emitor (1261_068).;973;24.01.2014, 13:44;;564337,77;237882,71
9354;8711.000000;1261_131;inny;poligraficzny (drukarnie, zakłady introligatorskie);działający / czynny;2001.000000;;0.490000;nie;565970.790000;246373.200000;Działalność: usługi poligraficzne i introligatorskie (książki, albumy, akcydensy). Nie udzielono brakujących w karcie informacji.;973;24.01.2014, 13:44;;565970,79;246373,2
9355;8712.000000;1261_130;metalurgiczny;inne metale nieżelazne;działający / czynny;2000.000000;;0.860000;nie;562716.400000;241216.880000;Działalność: produkcja ślusarki aluminiowej (okna, drzwi, fasady), produkcja antyram, usługi obróbki aluminium.;973;24.01.2014, 13:44;;562716,4;241216,88
9391;8228.000000;1219_009;chemiczny;gumowe;działający / czynny;1999.000000;;0.590000;nie;578741.240000;239428.620000;"produkcja technicznych wyrobów gumowych i metalo-gumowych; zakład posiada emitor 1219_010";974;24.01.2014, 13:44;;578741,24;239428,62
9432;8703.000000;1261_139;metalurgiczny;zakłady powierzchniowej obróbki metali i ślusarnie;działający / czynny;;;2.030000;nie;575618.440000;240973.050000;Produkcja: profile stalowe, kształtowniki. Dodatkowe obiekty: emitor (1261_070).;974;24.01.2014, 13:44;;575618,44;240973,05
9433;8704.000000;1261_138;rolno-spożywczy i rolny;inny (np. produkcja wyrobów tytoniowych, szklarnie kwiatowe, itp.);działający / czynny;;;0.330000;nie;571064.160000;239651.710000;"Produkcja: puch i pierze gęsie; wyroby pościelowe i dla firm alpinistycznych. Nie udzielono brakujących w karcie informacji.";973;24.01.2014, 13:44;;571064,16;239651,71
